Date,Paint,WallPaper,Compost,GardEquip,DoorLock,LightFix
2022-01-09,7,14,2,8,23,31
2022-01-10,17,9,2,11,21,34
2022-01-11,20,12,3,20,21,29
2022-01-12,16,20,3,20,23,32
2022-01-13,30,23,7,23,25,24
2022-01-14,32,28,6,42,22,28
2022-01-15,34,31,8,48,33,17
2022-01-16,8,19,3,8,23,27
2022-01-17,19,8,2,19,20,24
2022-01-18,19,13,3,20,21,24
2022-01-19,21,15,4,27,21,26
2022-01-20,24,16,4,33,18,19
2022-01-21,26,23,6,48,21,22
2022-01-22,30,31,7,49,33,16
2022-01-23,7,22,3,8,21,30
2022-01-24,18,10,2,14,19,19
2022-01-25,22,10,3,15,20,23
2022-01-26,16,18,4,29,22,28
2022-01-27,32,24,6,36,20,23
2022-01-28,28,28,6,25,19,29
2022-01-29,29,31,7,29,40,19
2022-01-30,9,14,3,8,20,27
2022-01-31,19,9,2,15,22,25
2022-02-01,13,8,3,13,20,26
2022-02-02,17,13,4,36,21,24
2022-02-03,14,18,6,34,19,21
2022-02-04,25,21,7,41,22,26
2022-02-05,24,26,8,60,40,17
2022-02-06,7,13,3,9,21,32
2022-02-07,9,8,2,17,21,25
2022-02-08,15,13,2,18,18,25
2022-02-09,18,11,4,28,17,26
2022-02-10,22,22,5,42,23,22
2022-02-11,24,23,7,52,23,29
2022-02-12,22,30,7,45,35,26
2022-02-13,6,16,3,14,20,30
2022-02-14,14,8,2,18,23,29
2022-02-15,13,9,3,18,21,24
2022-02-16,16,11,4,27,22,31
2022-02-17,18,13,5,32,19,20
2022-02-18,22,21,6,57,21,21
2022-02-19,22,25,7,39,38,20
2022-02-20,5,14,3,12,20,26
2022-02-21,7,6,2,17,20,25
2022-02-22,14,10,3,19,23,28
2022-02-23,17,11,4,37,23,18
2022-02-24,18,10,5,33,21,26
2022-02-25,20,24,6,46,21,24
2022-02-26,23,26,7,41,36,24
2022-02-27,5,13,2,13,21,34
2022-02-28,11,8,2,14,22,29
2022-03-01,15,12,5,32,22,35
2022-03-02,20,18,6,36,25,25
2022-03-03,14,29,9,48,23,26
2022-03-04,28,31,12,58,25,32
2022-03-05,25,38,13,44,41,23
2022-03-06,7,23,4,14,23,39
2022-03-07,14,9,3,20,26,36
2022-03-08,15,13,4,32,28,28
2022-03-09,17,16,6,34,25,39
2022-03-10,25,24,8,56,25,26
2022-03-11,30,36,10,67,26,29
2022-03-12,26,42,11,42,43,24
2022-03-13,7,18,5,10,23,29
2022-03-14,16,10,4,23,24,24
2022-03-15,19,17,4,24,21,31
2022-03-16,25,13,6,46,26,26
2022-03-17,25,18,8,45,24,27
2022-03-18,32,25,11,46,26,29
2022-03-19,29,46,14,29,43,19
2022-03-20,7,18,5,11,24,34
2022-03-21,12,11,3,20,21,34
2022-03-22,17,15,5,29,21,26
2022-03-23,18,18,7,30,27,28
2022-03-24,21,18,8,35,25,29
2022-03-25,28,29,11,58,24,25
2022-03-26,25,43,13,55,39,24
2022-03-27,6,17,5,11,27,36
2022-03-28,13,11,3,15,24,23
2022-03-29,14,13,5,29,21,29
2022-03-30,18,16,5,26,25,28
2022-03-31,23,17,8,48,23,33
2022-04-01,34,43,19,59,28,28
2022-04-02,31,58,21,55,44,19
2022-04-03,7,26,8,10,20,32
2022-04-04,13,15,7,15,23,30
2022-04-05,18,16,8,20,23,26
2022-04-06,29,23,11,37,24,25
2022-04-07,34,42,17,32,23,30
2022-04-08,33,35,23,41,23,26
2022-04-09,25,48,24,53,42,27
2022-04-10,9,20,10,12,27,37
2022-04-11,14,16,6,20,25,28
2022-04-12,22,20,8,18,24,31
2022-04-13,24,25,13,41,26,28
2022-04-14,34,24,20,35,25,24
2022-04-15,31,45,23,49,26,19
2022-04-16,41,61,19,62,40,22
2022-04-17,10,31,10,11,23,29
2022-04-18,18,15,6,19,27,31
2022-04-19,23,19,9,17,25,28
2022-04-20,30,21,14,29,22,32
2022-04-21,32,32,17,38,23,23
2022-04-22,39,44,21,39,27,19
2022-04-23,24,45,21,41,40,30
2022-04-24,10,22,10,10,20,48
2022-04-25,13,13,6,22,23,27
2022-04-26,20,18,8,15,24,24
2022-04-27,26,26,13,35,25,30
2022-04-28,30,28,16,50,22,22
2022-04-29,31,46,24,47,24,27
2022-04-30,35,49,22,60,41,24
2022-05-01,12,23,14,10,30,46
2022-05-02,22,21,9,8,31,37
2022-05-03,26,20,15,15,24,26
2022-05-04,30,33,19,20,27,32
2022-05-05,36,31,28,15,26,26
2022-05-06,46,34,29,31,27,24
2022-05-07,39,66,32,29,42,31
2022-05-08,12,24,15,9,26,27
2022-05-09,22,21,9,13,25,31
2022-05-10,27,29,15,15,27,29
2022-05-11,35,27,21,22,26,21
2022-05-12,35,33,31,37,32,29
2022-05-13,35,51,30,40,26,36
2022-05-14,39,46,42,36,48,29
2022-05-15,11,25,16,9,26,56
2022-05-16,14,23,11,16,23,37
2022-05-17,29,18,13,16,26,39
2022-05-18,37,31,22,22,31,28
2022-05-19,30,26,28,32,28,33
2022-05-20,45,37,32,29,26,36
2022-05-21,44,61,37,32,42,29
2022-05-22,9,29,13,7,28,36
2022-05-23,23,19,9,10,24,30
2022-05-24,24,23,13,21,26,34
2022-05-25,33,35,19,20,28,32
2022-05-26,39,37,23,24,24,26
2022-05-27,42,54,35,35,25,27
2022-05-28,49,58,41,30,45,29
2022-05-29,11,28,12,9,26,29
2022-05-30,24,15,8,13,25,30
2022-05-31,29,18,15,20,26,25
2022-06-01,40,43,21,7,25,33
2022-06-02,46,51,33,14,28,25
2022-06-03,53,53,39,19,26,27
2022-06-04,47,90,47,13,37,34
2022-06-05,14,46,20,4,27,50
2022-06-06,27,24,10,9,28,32
2022-06-07,29,30,17,9,22,38
2022-06-08,34,43,24,9,28,29
2022-06-09,42,39,32,11,29,27
2022-06-10,44,56,47,13,27,32
2022-06-11,48,88,53,18,42,14
2022-06-12,10,40,18,5,21,50
2022-06-13,27,21,11,6,27,35
2022-06-14,24,29,17,7,28,26
2022-06-15,40,38,25,15,30,32
2022-06-16,31,58,34,13,26,29
2022-06-17,48,61,46,18,24,39
2022-06-18,56,75,46,16,41,30
2022-06-19,12,36,16,3,29,45
2022-06-20,20,20,11,7,28,33
2022-06-21,31,30,17,6,27,39
2022-06-22,34,30,25,11,29,33
2022-06-23,47,44,33,11,29,33
2022-06-24,50,73,42,20,26,37
2022-06-25,51,86,43,20,46,29
2022-06-26,14,48,16,5,26,42
2022-06-27,35,23,10,7,28,26
2022-06-28,31,24,17,7,27,33
2022-06-29,38,48,26,12,24,35
2022-06-30,50,51,31,15,26,28
2022-07-01,49,61,36,18,32,17
2022-07-02,49,84,49,25,46,31
2022-07-03,13,51,15,5,25,41
2022-07-04,22,26,11,9,31,33
2022-07-05,35,34,18,10,27,33
2022-07-06,42,36,26,15,31,34
2022-07-07,51,51,37,18,28,37
2022-07-08,66,93,43,30,26,41
2022-07-09,65,82,51,19,55,36
2022-07-10,17,37,18,8,32,40
2022-07-11,31,25,14,10,31,32
2022-07-12,34,35,16,9,30,42
2022-07-13,42,55,27,17,27,40
2022-07-14,53,36,37,18,33,33
2022-07-15,65,61,39,19,33,36
2022-07-16,74,93,53,26,52,23
2022-07-17,10,51,21,5,30,44
2022-07-18,24,26,11,11,30,38
2022-07-19,40,35,16,11,28,42
2022-07-20,58,42,27,10,33,36
2022-07-21,65,67,38,15,32,27
2022-07-22,41,79,36,17,33,37
2022-07-23,67,126,49,24,46,25
2022-07-24,12,52,19,5,30,29
2022-07-25,23,23,14,7,30,33
2022-07-26,33,33,16,11,28,32
2022-07-27,45,41,24,9,29,31
2022-07-28,50,66,38,22,27,25
2022-07-29,53,63,43,22,29,33
2022-07-30,57,55,48,29,53,34
2022-07-31,13,49,16,7,29,50
2022-08-01,24,29,10,16,29,32
2022-08-02,47,30,12,15,27,41
2022-08-03,37,41,18,23,31,32
2022-08-04,47,50,27,27,26,29
2022-08-05,64,68,35,21,32,32
2022-08-06,64,90,36,34,49,26
2022-08-07,12,50,13,6,30,38
2022-08-08,38,19,9,7,30,38
2022-08-09,35,41,12,17,30,32
2022-08-10,42,48,23,21,32,37
2022-08-11,46,54,28,32,32,25
2022-08-12,66,63,31,31,29,28
2022-08-13,63,99,38,40,51,24
2022-08-14,15,48,13,6,30,45
2022-08-15,40,20,10,9,29,32
2022-08-16,37,28,12,18,29,36
2022-08-17,53,44,20,21,26,29
2022-08-18,58,41,24,31,33,22
2022-08-19,76,52,30,31,35,24
2022-08-20,61,72,37,33,50,21
2022-08-21,19,46,16,6,33,33
2022-08-22,29,25,9,14,28,40
2022-08-23,38,31,15,14,27,26
2022-08-24,53,46,21,17,30,34
2022-08-25,56,57,28,26,26,31
2022-08-26,61,97,35,41,32,26
2022-08-27,73,85,37,41,51,25
2022-08-28,19,46,15,8,31,43
2022-08-29,33,29,9,13,33,33
2022-08-30,32,36,14,14,33,35
2022-08-31,40,36,18,25,28,25
2022-09-01,51,30,18,37,27,28
2022-09-02,57,64,22,54,27,27
2022-09-03,48,47,21,46,44,24
2022-09-04,15,30,8,11,26,31
2022-09-05,26,21,7,16,27,28
2022-09-06,31,31,9,20,25,30
2022-09-07,29,41,12,28,28,18
2022-09-08,52,39,17,37,29,23
2022-09-09,53,42,21,53,25,26
2022-09-10,54,59,23,44,45,15
2022-09-11,12,30,9,7,27,40
2022-09-12,27,23,6,14,28,29
2022-09-13,36,28,9,23,23,20
2022-09-14,46,25,15,36,27,28
2022-09-15,52,38,17,27,29,25
2022-09-16,63,60,24,33,26,25
2022-09-17,55,60,25,44,46,19
2022-09-18,14,33,7,13,25,30
2022-09-19,31,21,5,11,27,26
2022-09-20,38,21,10,23,28,33
2022-09-21,55,39,13,33,30,33
2022-09-22,47,43,19,44,30,24
2022-09-23,56,61,19,49,26,24
2022-09-24,43,70,24,45,47,27
2022-09-25,17,33,8,10,26,38
2022-09-26,25,21,6,22,28,29
2022-09-27,31,23,10,19,24,31
2022-09-28,38,32,13,28,27,28
2022-09-29,49,42,17,39,30,24
2022-09-30,58,55,22,25,26,23
2022-10-01,42,40,17,48,39,23
2022-10-02,9,19,5,16,24,24
2022-10-03,16,16,4,20,23,25
2022-10-04,23,19,6,26,23,21
2022-10-05,31,28,7,45,23,27
2022-10-06,34,28,11,47,26,21
2022-10-07,37,40,12,49,22,19
2022-10-08,36,45,12,58,42,25
2022-10-09,11,20,6,12,24,40
2022-10-10,24,17,4,15,24,20
2022-10-11,21,21,6,23,22,23
2022-10-12,27,23,8,26,26,24
2022-10-13,38,23,11,37,22,20
2022-10-14,42,34,11,54,24,25
2022-10-15,35,62,13,77,34,27
2022-10-16,12,22,5,13,22,33
2022-10-17,14,14,4,22,25,25
2022-10-18,26,15,5,23,20,27
2022-10-19,23,19,8,28,23,30
2022-10-20,26,23,9,35,22,25
2022-10-21,27,34,12,49,25,31
2022-10-22,40,50,14,48,39,21
2022-10-23,10,32,4,16,29,39
2022-10-24,22,12,4,23,24,19
2022-10-25,14,16,5,28,25,24
2022-10-26,30,25,9,33,21,22
2022-10-27,29,31,10,46,23,23
2022-10-28,43,41,13,57,25,23
2022-10-29,38,35,15,65,30,20
2022-10-30,10,22,5,14,23,25
2022-10-31,18,12,4,25,26,18
2022-11-01,15,17,2,28,20,21
2022-11-02,22,17,3,30,22,25
2022-11-03,23,25,3,52,21,18
2022-11-04,22,36,4,68,22,26
2022-11-05,32,39,4,57,34,16
2022-11-06,7,12,2,14,23,42
2022-11-07,14,11,1,18,23,23
2022-11-08,16,14,2,17,20,15
2022-11-09,17,13,3,31,20,26
2022-11-10,26,25,4,56,22,29
2022-11-11,31,29,3,50,21,25
2022-11-12,29,41,5,62,38,20
2022-11-13,6,22,2,9,25,41
2022-11-14,12,13,1,18,20,26
2022-11-15,14,11,2,19,20,24
2022-11-16,20,21,2,29,20,24
2022-11-17,19,27,4,41,20,20
2022-11-18,25,28,3,53,19,25
2022-11-19,31,37,5,58,40,27
2022-11-20,7,17,2,7,22,35
2022-11-21,14,11,1,27,21,26
2022-11-22,16,14,2,22,18,21
2022-11-23,22,20,3,22,22,34
2022-11-24,28,22,3,41,21,24
2022-11-25,28,30,4,56,19,22
2022-11-26,30,38,4,62,37,27
2022-11-27,5,20,1,10,21,33
2022-11-28,13,7,1,20,19,19
2022-11-29,16,12,2,19,21,29
2022-11-30,18,14,2,37,19,29
2022-12-01,18,20,2,34,21,23
2022-12-02,14,24,2,48,19,27
2022-12-03,18,28,2,31,36,26
2022-12-04,3,16,1,9,21,27
2022-12-05,7,9,1,19,21,27
2022-12-06,8,8,1,19,17,29
2022-12-07,15,18,1,38,20,20
2022-12-08,13,19,2,30,19,19
2022-12-09,15,21,2,57,21,31
2022-12-10,14,33,2,48,34,24
2022-12-11,4,16,1,10,19,25
2022-12-12,7,6,1,14,19,25
2022-12-13,8,9,1,16,17,29
2022-12-14,12,10,1,35,19,20
2022-12-15,14,12,2,38,18,23
2022-12-16,13,21,2,32,20,28
2022-12-17,14,24,3,51,29,19
2022-12-18,4,14,1,12,19,33
2022-12-19,7,12,1,16,19,17
2022-12-20,9,11,1,13,15,27
2022-12-21,13,14,1,29,17,28
2022-12-22,15,16,2,34,21,21
2022-12-23,17,16,2,33,21,26
2022-12-24,11,30,3,44,28,22
2022-12-25,5,15,1,9,21,29
2022-12-26,8,8,1,17,21,20
2022-12-27,8,10,1,22,17,37
2022-12-28,13,13,1,25,17,26
2022-12-29,15,16,2,30,17,20
2022-12-30,14,26,2,59,18,23
2022-12-31,15,30,2,46,31,20
